passengerid,pclass,survived,sex,age,sibsp,parch,fare,cabin,embarked
424,2,0,male,34,0,0,13,?,S
425,2,0,male,30,0,0,13,?,S
426,2,0,male,52,0,0,13,?,S
427,2,0,male,30,0,0,13,?,S
428,2,1,male,0,1,1,14.5,?,S
429,2,1,female,24,0,2,14.5,?,S
430,2,0,male,44,0,0,13,?,S
431,2,1,female,6,0,1,33,?,S
432,2,0,male,28,0,1,33,?,S
433,2,1,male,62,0,0,10.5,?,S
434,2,0,male,30,0,0,10.5,?,S
435,2,1,female,7,0,2,26.25,?,S
436,2,0,male,43,1,1,26.25,?,S
437,2,1,female,45,1,1,26.25,?,S
438,2,1,female,24,1,2,65,?,S
439,2,1,female,24,1,2,65,?,S
440,2,0,male,49,1,2,65,?,S
441,2,1,female,48,1,2,65,?,S
442,2,1,female,55,0,0,16,?,S
443,2,0,male,24,2,0,73.5,?,S
444,2,0,male,32,2,0,73.5,?,S
445,2,0,male,21,2,0,73.5,?,S
446,2,0,female,18,1,1,13,?,S
447,2,1,female,20,2,1,23,?,S
448,2,0,male,23,2,1,11.5,?,S
449,2,0,male,36,0,0,13,?,S
450,2,1,female,54,1,3,23,?,S
451,2,0,male,50,0,0,13,?,S
452,2,0,male,44,1,0,26,?,S
453,2,1,female,29,1,0,26,?,S
454,2,0,male,21,0,0,73.5,?,S
455,2,1,male,42,0,0,13,?,S
456,2,0,male,63,1,0,26,?,S
457,2,0,female,60,1,0,26,?,S
458,2,0,male,33,0,0,12.275,?,S
459,2,1,female,17,0,0,10.5,?,S
460,2,0,male,42,1,0,27,?,S
461,2,1,female,24,2,1,27,?,S
462,2,0,male,47,0,0,15,?,S
463,2,0,male,24,2,0,31.5,?,S
464,2,0,male,22,2,0,31.5,?,S
465,2,0,male,32,0,0,10.5,?,S
466,2,1,female,23,0,0,13.7917,D,C
467,2,0,male,34,1,0,26,?,S
468,2,1,female,24,1,0,26,?,S
469,2,0,female,22,0,0,21,?,S
470,2,1,female,29,0,0,12.35,E101,Q
471,2,0,male,35,0,0,12.35,?,Q
472,2,1,female,45,0,0,13.5,?,S
473,2,0,male,57,0,0,12.35,?,Q
474,2,0,male,29,0,0,0,?,S
475,2,0,male,31,0,0,10.5,?,S
476,2,0,female,26,1,1,26,?,S
477,2,0,male,30,1,1,26,?,S
478,2,0,male,29,0,0,10.7083,?,Q
479,2,1,female,1,1,2,41.5792,?,C
480,2,1,female,3,1,2,41.5792,?,C
481,2,0,male,25,1,2,41.5792,?,C
482,2,1,female,22,1,2,41.5792,?,C
483,2,1,female,17,0,0,12,?,C
484,2,1,female,29,0,0,33,?,S
485,2,1,female,34,0,0,10.5,F33,S
486,2,0,male,36,0,0,12.875,D,C
487,2,0,male,24,0,0,10.5,?,S
488,2,0,male,61,0,0,12.35,?,Q
489,2,0,male,50,1,0,26,?,S
490,2,1,female,42,1,0,26,?,S
491,2,0,female,57,0,0,10.5,E77,S
492,2,0,male,29,0,0,15.0458,D,C
493,2,1,male,1,0,2,37.0042,?,C
494,2,0,male,31,1,1,37.0042,?,C
495,2,1,female,24,1,1,37.0042,?,C
496,2,0,male,29,0,0,15.5792,?,C
497,2,0,male,30,0,0,13,?,S
498,2,0,male,40,0,0,16,?,S
499,2,0,male,32,0,0,13.5,?,S
500,2,0,male,30,0,0,13,?,S
501,2,0,male,46,0,0,26,?,S
502,2,1,female,13,0,1,19.5,?,S
503,2,1,female,41,0,1,19.5,?,S
504,2,1,male,19,0,0,10.5,?,S
505,2,0,male,39,0,0,13,?,S
506,2,0,male,48,0,0,13,?,S
507,2,0,male,70,0,0,10.5,?,S
508,2,0,male,27,0,0,13,?,S
509,2,0,male,54,0,0,14,?,S
510,2,0,male,39,0,0,26,?,S
511,2,0,male,16,0,0,10.5,?,S
512,2,0,male,62,0,0,9.6875,?,Q
513,2,0,male,32,1,0,30.0708,?,C
514,2,1,female,14,1,0,30.0708,?,C
515,2,1,male,2,1,1,26,F2,S
516,2,1,male,3,1,1,26,F2,S
517,2,0,male,36,0,2,26,F2,S
518,2,0,male,26,0,0,13,F2,S
519,2,0,male,19,1,1,36.75,?,S
520,2,0,male,28,0,0,13.5,?,S
521,2,1,male,20,0,0,13.8625,D38,C
522,2,1,female,29,0,0,10.5,F33,S
523,2,0,male,39,0,0,13,?,S
524,2,1,male,22,0,0,10.5,?,S
525,2,1,male,29,0,0,13.8625,?,C
526,2,0,male,23,0,0,10.5,?,S
527,2,1,male,29,0,0,13.8583,?,C
528,2,0,male,28,0,0,10.5,?,S
529,2,0,male,29,0,0,0,?,S
530,2,1,female,50,0,1,26,?,S
531,2,0,male,19,0,0,10.5,?,S
532,2,0,male,29,0,0,15.05,?,C
533,2,0,male,41,0,0,13,?,S
534,2,1,female,21,0,1,21,?,S
535,2,1,female,19,0,0,26,?,S
536,2,0,male,43,0,1,21,?,S
537,2,1,female,32,0,0,13,?,S
538,2,0,male,34,0,0,13,?,S
539,2,1,male,30,0,0,12.7375,?,C
540,2,0,male,27,0,0,15.0333,?,C
541,2,1,female,2,1,1,26,?,S
542,2,1,female,8,1,1,26,?,S
543,2,1,female,33,0,2,26,?,S
544,2,0,male,36,0,0,10.5,?,S
545,2,0,male,34,1,0,21,?,S
546,2,1,female,30,3,0,21,?,S
547,2,1,female,28,0,0,13,?,S
548,2,0,male,23,0,0,15.0458,?,C
549,2,1,male,0,1,1,18.75,?,S
550,2,1,male,3,1,1,18.75,?,S
551,2,1,female,24,2,3,18.75,?,S
552,2,1,female,50,0,0,10.5,?,S
553,2,0,male,19,0,0,10.5,?,S
554,2,1,female,21,0,0,10.5,?,S
555,2,0,male,26,0,0,13,?,S
556,2,0,male,25,0,0,13,?,S
557,2,0,male,27,0,0,26,?,S
558,2,1,female,25,0,1,26,?,S
559,2,1,female,18,0,2,13,?,S
560,2,1,female,20,0,0,36.75,?,S
561,2,1,female,30,0,0,13,?,S
562,2,0,male,59,0,0,13.5,?,S
563,2,1,female,30,0,0,12.35,?,Q
564,2,0,male,35,0,0,10.5,?,S
565,2,1,female,40,0,0,13,?,S
566,2,0,male,25,0,0,13,?,S
567,2,0,male,41,0,0,15.0458,?,C
568,2,0,male,25,0,0,10.5,?,S
569,2,0,male,18,0,0,13,F,S
570,2,0,male,14,0,0,65,?,S
571,2,1,female,50,0,0,10.5,?,S
572,2,0,male,23,0,0,13,?,S
573,2,1,female,28,0,0,12.65,?,S
574,2,1,female,27,0,0,10.5,E101,S
575,2,0,male,29,1,0,21,?,S
576,2,0,female,27,1,0,21,?,S
577,2,0,male,40,0,0,13,?,S
578,2,1,female,31,0,0,21,?,S
579,2,0,male,30,1,0,21,?,S
580,2,0,male,23,1,0,10.5,?,S
581,2,1,female,31,0,0,21,?,S
582,2,0,male,29,0,0,0,?,S
583,2,1,female,12,0,0,15.75,?,S
584,2,1,female,40,0,0,15.75,?,S
585,2,1,female,32,0,0,13,E101,S
586,2,0,male,27,1,0,26,?,S
587,2,1,female,29,1,0,26,?,S
588,2,1,male,2,1,1,23,?,S
589,2,1,female,4,1,1,23,?,S
590,2,1,female,29,0,2,23,?,S
591,2,1,female,0,1,2,27.75,?,S
592,2,1,female,5,1,2,27.75,?,S
593,2,0,male,36,1,2,27.75,?,S
594,2,1,female,33,1,2,27.75,?,S
595,2,0,male,66,0,0,10.5,?,S
596,2,0,male,29,0,0,12.875,?,S
597,2,1,male,31,0,0,13,?,S
598,2,1,male,29,0,0,13,?,S
599,2,1,female,26,0,0,13.5,?,S
600,2,0,female,24,0,0,13,?,S
601,3,0,male,42,0,0,7.55,?,S
602,3,0,male,13,0,2,20.25,?,S
603,3,0,male,16,1,1,20.25,?,S
604,3,1,female,35,1,1,20.25,?,S
605,3,1,female,16,0,0,7.65,?,S
606,3,1,male,25,0,0,7.65,F G63,S
607,3,1,male,20,0,0,7.925,?,S
608,3,1,female,18,0,0,7.2292,?,C
609,3,0,male,30,0,0,7.25,?,S
610,3,0,male,26,0,0,8.05,?,S
611,3,0,female,40,1,0,9.475,?,S
612,3,1,male,0,0,1,9.35,?,S
613,3,1,female,18,0,1,9.35,?,S
614,3,1,male,26,0,0,18.7875,?,C
615,3,0,male,26,0,0,7.8875,?,S
616,3,0,male,20,0,0,7.925,?,S
617,3,0,male,24,0,0,7.05,?,S
618,3,0,male,25,0,0,7.05,?,S
619,3,0,male,35,0,0,8.05,?,S
620,3,0,male,18,0,0,8.3,?,S
621,3,0,male,32,0,0,22.525,?,S
622,3,1,female,19,1,0,7.8542,?,S
623,3,0,male,4,4,2,31.275,?,S
624,3,0,female,6,4,2,31.275,?,S
625,3,0,female,2,4,2,31.275,?,S
626,3,1,female,17,4,2,7.925,?,S
627,3,0,female,38,4,2,7.775,?,S
628,3,0,female,9,4,2,31.275,?,S
629,3,0,female,11,4,2,31.275,?,S
630,3,0,male,39,1,5,31.275,?,S
631,3,1,male,27,0,0,7.7958,?,S
632,3,0,male,26,0,0,7.775,?,S
633,3,0,female,39,1,5,31.275,?,S
634,3,0,male,20,0,0,7.8542,?,S
635,3,0,male,26,0,0,7.8958,?,S
636,3,0,male,25,1,0,17.8,?,S
637,3,0,female,18,1,0,17.8,?,S
638,3,0,male,24,0,0,7.775,?,S
639,3,0,male,35,0,0,7.05,?,S
640,3,0,male,5,4,2,31.3875,?,S
641,3,0,male,9,4,2,31.3875,?,S
642,3,1,male,3,4,2,31.3875,?,S
643,3,0,male,13,4,2,31.3875,?,S
644,3,1,female,5,4,2,31.3875,?,S
645,3,0,male,40,1,5,31.3875,?,S
646,3,1,male,23,0,0,7.7958,?,S
647,3,1,female,38,1,5,31.3875,?,S
648,3,1,female,45,0,0,7.225,?,C
649,3,0,male,21,0,0,7.225,?,C
650,3,0,male,23,0,0,7.05,?,S
651,3,0,female,17,0,0,14.4583,?,C
652,3,0,male,30,0,0,7.225,?,C
653,3,0,male,23,0,0,7.8542,?,S
654,3,1,female,13,0,0,7.2292,?,C
655,3,0,male,20,0,0,7.225,?,C
656,3,0,male,32,1,0,15.85,?,S
657,3,1,female,33,3,0,15.85,?,S
658,3,1,female,0,2,1,19.2583,?,C
659,3,1,female,0,2,1,19.2583,?,C
660,3,1,female,5,2,1,19.2583,?,C
661,3,1,female,24,0,3,19.2583,?,C
662,3,1,female,18,0,0,8.05,?,S
663,3,0,male,40,0,0,7.225,?,C
664,3,0,male,26,0,0,7.8958,?,S
665,3,1,male,20,0,0,7.2292,?,C
666,3,0,female,18,0,1,14.4542,?,C
667,3,0,female,45,0,1,14.4542,?,C
668,3,0,female,27,0,0,7.8792,?,Q
669,3,0,male,22,0,0,8.05,?,S
670,3,0,male,19,0,0,8.05,?,S
671,3,0,male,26,0,0,7.775,?,S
672,3,0,male,22,0,0,9.35,?,S
673,3,0,male,29,0,0,7.2292,?,C
674,3,0,male,20,0,0,4.0125,?,C
675,3,1,male,32,0,0,56.4958,?,S
676,3,0,male,21,0,0,7.775,?,S
677,3,0,male,18,0,0,7.75,?,S
678,3,0,male,26,0,0,7.8958,?,S
679,3,0,male,6,1,1,15.2458,?,C
680,3,0,female,9,1,1,15.2458,?,C
681,3,0,male,29,0,0,7.225,?,C
682,3,0,female,29,0,2,15.2458,?,C
683,3,0,female,29,0,2,7.75,?,Q
684,3,0,male,40,1,1,15.5,?,Q
685,3,0,female,32,1,1,15.5,?,Q
686,3,0,male,21,0,0,16.1,?,S
687,3,1,female,22,0,0,7.725,?,Q
688,3,0,female,20,0,0,7.8542,?,S
689,3,0,male,29,1,0,7.0458,?,S
690,3,0,male,22,1,0,7.25,?,S
691,3,0,male,22,0,0,7.7958,?,S
692,3,0,male,35,0,0,8.05,?,S
693,3,0,female,18,0,0,7.2833,?,Q
694,3,1,male,21,0,0,7.8208,?,Q
695,3,0,male,19,0,0,6.75,?,Q
696,3,0,female,18,0,0,7.8792,?,Q
697,3,0,female,21,0,0,8.6625,?,S
698,3,0,female,30,0,0,8.6625,?,S
699,3,0,male,18,0,0,8.6625,?,S
700,3,0,male,38,0,0,8.6625,?,S
701,3,0,male,17,0,0,8.6625,?,S
702,3,0,male,17,0,0,8.6625,?,S
703,3,0,female,21,0,0,7.75,?,Q
704,3,0,male,21,0,0,7.75,?,Q
705,3,0,male,21,0,0,8.05,?,S
706,3,0,male,29,1,0,14.4583,?,C
707,3,0,female,29,1,0,14.4583,?,C
708,3,0,male,28,0,0,7.7958,?,S
709,3,0,male,24,0,0,7.8542,?,S
710,3,1,female,16,0,0,7.75,?,Q
711,3,0,female,37,0,0,7.75,?,Q
712,3,0,male,28,0,0,7.25,?,S
713,3,0,male,24,0,0,8.05,?,S
714,3,0,male,21,0,0,7.7333,?,Q
715,3,1,male,32,0,0,56.4958,?,S
716,3,0,male,29,0,0,8.05,?,S
717,3,0,male,26,1,0,14.4542,?,C
718,3,0,male,18,1,0,14.4542,?,C
719,3,0,male,20,0,0,7.05,?,S
720,3,1,male,18,0,0,8.05,?,S
721,3,0,male,24,0,0,7.25,?,Q
722,3,0,male,36,0,0,7.4958,?,S
723,3,0,male,24,0,0,7.4958,?,S
724,3,0,male,31,0,0,7.7333,?,Q
725,3,0,male,31,0,0,7.75,?,Q
726,3,1,female,22,0,0,7.75,?,Q
727,3,0,female,30,0,0,7.6292,?,Q
728,3,0,male,70,0,0,7.75,?,Q
729,3,0,male,43,0,0,8.05,?,S
730,3,0,male,35,0,0,7.8958,?,S
731,3,0,male,27,0,0,7.8958,?,S
732,3,0,male,19,0,0,7.8958,?,S
733,3,0,male,30,0,0,8.05,?,S
734,3,1,male,9,1,1,15.9,?,S
735,3,1,male,3,1,1,15.9,?,S
736,3,1,female,36,0,2,15.9,?,S
737,3,0,male,59,0,0,7.25,?,S
738,3,0,male,19,0,0,8.1583,?,S
739,3,1,female,17,0,1,16.1,?,S
740,3,0,male,44,0,1,16.1,?,S
741,3,0,male,17,0,0,8.6625,?,S
742,3,0,male,22,0,0,7.225,?,C
743,3,1,male,45,0,0,8.05,?,S
744,3,0,female,22,0,0,10.5167,?,S
745,3,0,male,19,0,0,10.1708,?,S
746,3,1,female,30,0,0,6.95,?,Q
747,3,1,male,29,0,0,7.75,?,Q
748,3,0,male,0,0,2,14.4,?,S
749,3,0,male,34,1,1,14.4,?,S
750,3,0,female,28,1,1,14.4,?,S
751,3,0,male,27,0,0,7.8958,?,S
752,3,0,male,25,0,0,7.8958,?,S
753,3,0,male,24,2,0,24.15,?,S
754,3,0,male,22,0,0,8.05,?,S
755,3,0,male,21,2,0,24.15,?,S
756,3,0,male,17,2,0,8.05,?,S
757,3,0,male,29,1,0,16.1,?,S
758,3,1,female,29,1,0,16.1,?,S
759,3,1,male,36,1,0,17.4,?,S
760,3,1,female,36,1,0,17.4,?,S
761,3,1,male,30,0,0,9.5,?,S
762,3,0,male,16,0,0,9.5,?,S
763,3,1,male,1,1,2,20.575,?,S
764,3,1,female,0,1,2,20.575,?,S
765,3,0,male,26,1,2,20.575,?,S
766,3,1,female,33,1,2,20.575,?,S
767,3,0,male,25,0,0,7.8958,?,S
768,3,0,male,29,0,0,7.8958,?,S
769,3,0,male,29,0,0,7.8958,?,S
770,3,0,male,22,0,0,7.25,?,S
771,3,0,male,36,0,0,7.25,?,S
772,3,1,female,19,0,0,7.8792,?,Q
773,3,0,male,17,0,0,7.8958,?,S
774,3,0,male,42,0,0,8.6625,?,S
775,3,0,male,43,0,0,7.8958,?,S
776,3,0,male,29,0,0,7.2292,?,C
777,3,0,male,32,0,0,7.75,?,Q
778,3,1,male,19,0,0,8.05,?,S
779,3,1,female,30,0,0,12.475,?,S
780,3,0,female,24,0,0,7.75,?,Q
781,3,1,female,23,0,0,8.05,?,S
782,3,0,male,33,0,0,7.8958,?,C
783,3,0,male,65,0,0,7.75,?,Q
784,3,1,male,24,0,0,7.55,?,S
785,3,0,male,23,1,0,13.9,?,S
786,3,1,female,22,1,0,13.9,?,S
787,3,0,male,18,0,0,7.775,?,S
788,3,0,male,16,0,0,7.775,?,S
789,3,0,male,45,0,0,6.975,?,S
790,3,0,male,29,0,0,7.225,?,C
791,3,0,male,39,0,2,7.2292,?,C
792,3,0,male,17,1,1,7.2292,?,C
793,3,0,male,15,1,1,7.2292,?,C
794,3,0,male,47,0,0,7.25,?,S
795,3,1,female,5,0,0,12.475,?,S
796,3,0,male,29,0,0,7.225,?,C
797,3,0,male,40,0,0,15.1,?,S
798,3,0,male,40,0,0,7.75,?,Q
799,3,1,male,29,0,0,7.05,?,S
800,3,0,male,18,0,0,7.7958,?,S
801,3,0,female,29,0,0,7.75,?,Q
802,3,0,male,29,0,0,7.75,?,Q
803,3,0,male,29,0,0,6.95,?,Q
804,3,0,male,26,0,0,7.8792,?,Q
805,3,0,male,29,0,0,7.75,?,Q
806,3,1,male,29,0,0,56.4958,?,S
807,3,0,female,21,2,2,34.375,?,S
808,3,0,female,9,2,2,34.375,?,S
809,3,0,male,29,0,0,8.05,?,S
810,3,0,male,18,2,2,34.375,?,S
811,3,0,male,16,1,3,34.375,?,S
812,3,0,female,48,1,3,34.375,?,S
813,3,0,male,29,0,0,7.75,?,Q
814,3,0,male,29,0,0,7.25,?,S
815,3,0,male,25,0,0,7.7417,?,Q
816,3,0,male,29,0,0,14.5,?,S
817,3,0,male,29,0,0,7.8958,?,C
818,3,0,male,22,0,0,8.05,?,S
819,3,1,female,16,0,0,7.7333,?,Q
820,3,1,female,29,0,0,7.75,?,Q
821,3,1,male,9,0,2,20.525,?,S
822,3,0,male,33,1,1,20.525,?,S
823,3,0,male,41,0,0,7.85,?,S
824,3,1,female,31,1,1,20.525,?,S
825,3,0,male,38,0,0,7.05,?,S
826,3,0,male,9,5,2,46.9,?,S
827,3,0,male,1,5,2,46.9,?,S
828,3,0,male,11,5,2,46.9,?,S
829,3,0,female,10,5,2,46.9,?,S
830,3,0,female,16,5,2,46.9,?,S
831,3,0,male,14,5,2,46.9,?,S
832,3,0,male,40,1,6,46.9,?,S
833,3,0,female,43,1,6,46.9,?,S
834,3,0,male,51,0,0,8.05,?,S
835,3,0,male,32,0,0,8.3625,?,S
836,3,0,male,29,0,0,8.05,?,S
837,3,0,male,20,0,0,9.8458,?,S
838,3,0,male,37,2,0,7.925,?,S
839,3,0,male,28,2,0,7.925,?,S
840,3,0,male,19,0,0,7.775,?,S
841,3,0,female,24,0,0,8.85,?,S
842,3,0,female,17,0,0,7.7333,?,Q
843,3,0,male,29,1,0,19.9667,?,S
844,3,0,male,29,1,0,19.9667,?,S
845,3,0,male,28,1,0,15.85,?,S
846,3,1,female,24,1,0,15.85,?,S
847,3,0,male,20,0,0,9.5,?,S
848,3,0,male,23,0,0,7.2292,?,C
849,3,0,male,41,2,0,14.1083,?,S
850,3,0,male,26,1,0,7.8542,?,S
851,3,0,male,21,0,0,7.8542,?,S
852,3,1,female,45,1,0,14.1083,?,S
853,3,0,female,29,0,0,7.55,?,S
854,3,0,male,25,0,0,7.25,?,S
855,3,0,male,29,0,0,6.8583,?,Q
856,3,0,male,11,0,0,18.7875,?,C
857,3,1,female,29,0,0,7.75,?,Q
858,3,1,male,27,0,0,6.975,?,S
859,3,1,male,29,0,0,56.4958,?,S
860,3,0,female,18,0,0,6.75,?,Q
861,3,1,female,26,0,0,7.925,?,S
862,3,0,female,23,0,0,7.925,?,S
863,3,1,female,22,0,0,8.9625,?,S
864,3,0,male,28,0,0,7.8958,?,S
865,3,0,female,28,0,0,7.775,?,S
866,3,0,female,29,0,0,7.75,?,Q
867,3,1,female,2,0,1,12.2875,?,S
868,3,1,female,22,1,1,12.2875,?,S
869,3,0,male,43,0,0,6.45,?,S
870,3,0,male,28,0,0,22.525,?,S
871,3,1,female,27,0,0,7.925,?,S
872,3,0,male,29,0,0,7.75,?,Q
873,3,1,female,29,0,0,8.05,?,S
874,3,0,male,42,0,0,7.65,F G63,S
875,3,1,male,29,0,0,7.8875,?,S
