passengerid,pclass,survived,sex,age,sibsp,parch,fare,cabin,embarked
876,3,0,male,30,0,0,7.2292,?,C
877,3,0,male,29,0,0,7.8958,?,S
878,3,0,female,27,1,0,7.925,?,S
879,3,0,female,25,1,0,7.925,?,S
880,3,0,male,29,0,0,7.8958,?,S
881,3,1,male,29,0,0,7.8958,?,C
882,3,1,male,21,0,0,7.7958,?,S
883,3,0,male,29,0,0,7.05,?,S
884,3,0,male,20,0,0,7.8542,?,S
885,3,0,male,48,0,0,7.8542,?,S
886,3,0,male,17,1,0,7.0542,?,S
887,3,1,female,29,0,0,7.75,?,Q
888,3,1,male,29,0,0,8.1125,?,S
889,3,0,male,34,0,0,6.4958,?,S
890,3,1,male,26,0,0,7.775,?,S
891,3,0,male,22,0,0,7.7958,?,S
892,3,0,male,33,0,0,8.6542,?,S
893,3,0,male,31,0,0,7.775,?,S
894,3,0,male,29,0,0,7.8542,?,S
895,3,1,male,4,1,1,11.1333,?,S
896,3,1,female,1,1,1,11.1333,?,S
897,3,0,male,49,0,0,0,?,S
898,3,0,male,33,0,0,7.775,?,S
899,3,0,male,19,0,0,0,?,S
900,3,1,female,27,0,2,11.1333,?,S
901,3,0,male,29,1,2,23.45,?,S
902,3,0,female,29,1,2,23.45,?,S
903,3,0,male,29,1,2,23.45,?,S
904,3,0,female,29,1,2,23.45,?,S
905,3,0,male,23,0,0,7.8958,?,S
906,3,1,male,32,0,0,7.8542,?,S
907,3,0,male,27,0,0,7.8542,?,S
908,3,0,female,20,1,0,9.825,?,S
909,3,0,female,21,1,0,9.825,?,S
910,3,1,male,32,0,0,7.925,?,S
911,3,0,male,17,0,0,7.125,?,S
912,3,0,male,21,0,0,8.4333,?,S
913,3,0,male,30,0,0,7.8958,?,S
914,3,1,male,21,0,0,7.7958,?,S
915,3,0,male,33,0,0,7.8542,?,S
916,3,0,male,22,0,0,7.5208,?,S
917,3,1,female,4,0,1,13.4167,?,C
918,3,1,male,39,0,1,13.4167,?,C
919,3,0,male,29,0,0,7.2292,?,C
920,3,0,male,18,0,0,7.2292,?,C
921,3,0,male,29,0,0,7.75,?,Q
922,3,0,male,29,0,0,7.25,?,S
923,3,1,female,29,0,0,7.75,?,Q
924,3,1,female,29,0,0,7.75,?,Q
925,3,0,male,34,0,0,7.8292,?,Q
926,3,0,male,44,0,0,8.05,?,S
927,3,1,male,29,0,0,7.75,?,Q
928,3,0,male,29,1,0,14.4542,?,C
929,3,0,female,29,1,0,14.4542,?,C
930,3,0,male,29,1,0,7.75,?,Q
931,3,0,male,29,1,0,7.75,?,Q
932,3,0,male,29,0,0,7.7375,?,Q
933,3,0,female,22,2,0,8.6625,?,S
934,3,0,male,26,2,0,8.6625,?,S
935,3,1,female,4,0,2,22.025,?,S
936,3,1,male,29,3,1,22.025,?,S
937,3,1,female,26,1,1,22.025,?,S
938,3,0,female,1,1,1,12.1833,?,S
939,3,0,male,18,1,1,7.8542,?,S
940,3,0,female,36,0,2,12.1833,?,S
941,3,0,male,29,0,0,7.8958,?,C
942,3,1,male,25,0,0,7.2292,F E57,C
943,3,0,male,29,0,0,7.225,?,C
944,3,0,female,37,0,0,9.5875,?,S
945,3,0,male,29,0,0,7.8958,?,S
946,3,1,male,29,0,0,56.4958,?,S
947,3,0,male,29,0,0,56.4958,?,S
948,3,1,female,22,0,0,7.25,?,S
949,3,0,male,29,0,0,7.75,?,Q
950,3,1,male,26,0,0,56.4958,?,S
951,3,0,male,29,0,0,9.4833,?,S
952,3,0,male,29,0,0,7.775,?,S
953,3,0,male,22,0,0,7.775,?,S
954,3,1,male,22,0,0,7.225,?,C
955,3,0,male,29,3,1,25.4667,?,S
956,3,0,female,29,3,1,25.4667,?,S
957,3,0,female,29,3,1,25.4667,?,S
958,3,0,female,29,3,1,25.4667,?,S
959,3,0,female,29,0,4,25.4667,?,S
960,3,0,male,32,0,0,7.925,?,S
961,3,0,male,34,0,0,6.4375,?,C
962,3,0,female,29,1,0,15.5,?,Q
963,3,0,male,29,1,0,15.5,?,Q
964,3,0,male,36,0,0,0,?,S
965,3,0,male,39,0,0,24.15,?,S
966,3,0,male,24,0,0,9.5,?,S
967,3,0,female,25,0,0,7.775,?,S
968,3,0,female,45,0,0,7.75,?,S
969,3,0,male,36,1,0,15.55,?,S
970,3,0,female,30,1,0,15.55,?,S
971,3,1,male,20,1,0,7.925,?,S
972,3,0,male,29,0,0,7.8792,?,Q
973,3,0,male,28,0,0,56.4958,?,S
974,3,0,male,29,0,0,7.55,?,S
975,3,0,male,30,1,0,16.1,?,S
976,3,0,female,26,1,0,16.1,?,S
977,3,0,male,29,0,0,7.8792,?,S
978,3,0,male,20,0,0,7.25,?,S
979,3,1,male,27,0,0,8.6625,?,S
980,3,0,male,51,0,0,7.0542,?,S
981,3,1,female,23,0,0,7.8542,?,S
982,3,1,male,32,0,0,7.5792,?,S
983,3,0,male,29,0,0,7.8958,?,S
984,3,0,male,29,0,0,7.55,?,S
985,3,1,female,29,0,0,7.75,?,Q
986,3,1,male,24,0,0,7.1417,?,S
987,3,0,male,22,0,0,7.125,?,S
988,3,0,female,29,0,0,7.8792,?,Q
989,3,0,male,29,0,0,7.75,?,Q
990,3,0,male,29,0,0,8.05,?,S
991,3,0,male,29,0,0,7.925,?,S
992,3,1,male,29,0,0,7.2292,?,C
993,3,0,female,30,0,0,7.75,?,Q
994,3,1,female,29,0,0,7.7375,?,Q
995,3,0,male,29,0,0,7.2292,F E46,C
996,3,0,male,35,0,0,7.8958,?,C
997,3,0,male,33,0,0,7.8958,?,S
998,3,1,female,29,0,0,7.225,?,C
999,3,0,male,29,0,0,7.8958,?,C
1000,3,1,female,29,0,0,7.75,?,Q
1001,3,1,male,29,0,0,7.75,?,Q
1002,3,1,female,29,2,0,23.25,?,Q
1003,3,1,female,29,2,0,23.25,?,Q
1004,3,1,male,29,2,0,23.25,?,Q
1005,3,1,female,29,0,0,7.7875,?,Q
1006,3,0,male,29,0,0,15.5,?,Q
1007,3,1,female,29,0,0,7.8792,?,Q
1008,3,1,female,15,0,0,8.0292,?,Q
1009,3,0,female,35,0,0,7.75,?,Q
1010,3,0,male,29,0,0,7.75,?,Q
1011,3,0,male,24,1,0,16.1,?,S
1012,3,0,female,19,1,0,16.1,?,S
1013,3,0,female,29,0,0,7.75,?,Q
1014,3,0,female,29,0,0,8.05,?,S
1015,3,0,female,29,0,0,8.05,?,S
1016,3,0,male,55,0,0,8.05,?,S
1017,3,0,male,29,0,0,7.75,?,Q
1018,3,1,male,21,0,0,7.775,?,S
1019,3,0,male,29,0,0,8.05,?,S
1020,3,0,male,24,0,0,7.8958,?,S
1021,3,0,male,21,0,0,7.8958,?,S
1022,3,0,male,28,0,0,7.8958,?,S
1023,3,0,male,29,0,0,7.8958,?,S
1024,3,1,female,29,0,0,7.8792,?,Q
1025,3,0,male,25,0,0,7.65,F G73,S
1026,3,1,male,6,0,1,12.475,E121,S
1027,3,1,female,27,0,1,12.475,E121,S
1028,3,0,male,29,0,0,8.05,?,S
1029,3,1,female,29,1,0,24.15,?,Q
1030,3,0,male,29,1,0,24.15,?,Q
1031,3,0,male,29,0,0,8.4583,?,Q
1032,3,0,male,34,0,0,8.05,?,S
1033,3,0,male,29,0,0,7.75,?,Q
1034,3,1,male,29,0,0,7.775,?,S
1035,3,1,male,29,1,1,15.2458,?,C
1036,3,1,male,29,1,1,15.2458,?,C
1037,3,1,female,29,0,2,15.2458,?,C
1038,3,1,female,29,0,0,7.2292,?,C
1039,3,0,male,29,0,0,8.05,?,S
1040,3,1,female,29,0,0,7.7333,?,Q
1041,3,1,female,24,0,0,7.75,?,Q
1042,3,0,male,29,0,0,8.05,?,S
1043,3,1,female,29,1,0,15.5,?,Q
1044,3,1,female,29,1,0,15.5,?,Q
1045,3,1,female,29,0,0,15.5,?,Q
1046,3,0,male,18,0,0,7.75,?,S
1047,3,0,male,22,0,0,7.8958,?,S
1048,3,1,female,15,0,0,7.225,?,C
1049,3,1,female,1,0,2,15.7417,?,C
1050,3,1,male,20,1,1,15.7417,?,C
1051,3,1,female,19,1,1,15.7417,?,C
1052,3,0,male,33,0,0,8.05,?,S
1053,3,0,male,29,0,0,7.8958,?,S
1054,3,0,male,29,0,0,7.2292,?,C
1055,3,0,female,29,0,0,7.75,?,Q
1056,3,0,male,29,0,0,7.8958,?,S
1057,3,1,male,12,1,0,11.2417,?,C
1058,3,1,female,14,1,0,11.2417,?,C
1059,3,0,female,29,0,0,7.925,?,S
1060,3,0,male,28,0,0,8.05,?,S
1061,3,1,female,18,0,0,7.775,?,S
1062,3,1,female,26,0,0,7.8542,?,S
1063,3,0,male,21,0,0,7.8542,?,S
1064,3,0,male,41,0,0,7.125,?,S
1065,3,1,male,39,0,0,7.925,?,S
1066,3,0,male,21,0,0,7.8,?,S
1067,3,0,male,28,0,0,7.2292,?,C
1068,3,1,female,22,0,0,7.75,?,S
1069,3,0,male,61,0,0,6.2375,?,S
1070,3,0,male,29,1,0,15.5,?,Q
1071,3,0,male,29,0,0,7.8292,?,Q
1072,3,1,female,29,1,0,15.5,?,Q
1073,3,0,male,29,0,0,7.7333,?,Q
1074,3,0,male,29,0,0,7.75,?,Q
1075,3,0,male,29,0,0,7.75,?,Q
1076,3,0,male,23,0,0,9.225,?,S
1077,3,0,female,29,0,0,7.75,?,Q
1078,3,1,female,29,0,0,7.75,?,Q
1079,3,1,female,29,0,0,7.8792,?,Q
1080,3,1,female,22,0,0,7.775,?,S
1081,3,1,male,29,0,0,7.75,?,Q
1082,3,1,female,29,0,0,7.8292,?,Q
1083,3,1,male,9,0,1,3.1708,?,S
1084,3,0,male,28,0,0,22.525,?,S
1085,3,0,male,42,0,1,8.4042,?,S
1086,3,0,male,29,0,0,7.3125,?,S
1087,3,0,female,31,0,0,7.8542,?,S
1088,3,0,male,28,0,0,7.8542,?,S
1089,3,1,male,32,0,0,7.775,?,S
1090,3,0,male,20,0,0,9.225,?,S
1091,3,0,female,23,0,0,8.6625,?,S
1092,3,0,female,20,0,0,8.6625,?,S
1093,3,0,male,20,0,0,8.6625,?,S
1094,3,0,male,16,0,0,9.2167,?,S
1095,3,1,female,31,0,0,8.6833,?,S
1096,3,0,female,29,0,0,7.6292,?,Q
1097,3,0,male,2,3,1,21.075,?,S
1098,3,0,male,6,3,1,21.075,?,S
1099,3,0,female,3,3,1,21.075,?,S
1100,3,0,female,8,3,1,21.075,?,S
1101,3,0,female,29,0,4,21.075,?,S
1102,3,0,male,1,4,1,39.6875,?,S
1103,3,0,male,7,4,1,39.6875,?,S
1104,3,0,male,2,4,1,39.6875,?,S
1105,3,0,male,16,4,1,39.6875,?,S
1106,3,0,male,14,4,1,39.6875,?,S
1107,3,0,female,41,0,5,39.6875,?,S
1108,3,0,male,21,0,0,8.6625,?,S
1109,3,0,male,19,0,0,14.5,?,S
1110,3,0,male,29,0,0,8.7125,?,C
1111,3,0,male,32,0,0,7.8958,?,S
1112,3,0,male,0,1,1,13.775,?,S
1113,3,0,female,3,1,1,13.775,?,S
1114,3,0,female,26,0,2,13.775,?,S
1115,3,0,male,29,0,0,7,?,S
1116,3,0,male,29,0,0,7.775,?,S
1117,3,0,male,29,0,0,8.05,?,S
1118,3,0,male,21,0,0,7.925,?,S
1119,3,0,male,25,0,0,7.925,?,S
1120,3,0,male,22,0,0,7.25,?,S
1121,3,1,male,25,1,0,7.775,?,S
1122,3,1,male,29,1,1,22.3583,?,C
1123,3,1,female,29,1,1,22.3583,F E69,C
1124,3,1,female,29,0,2,22.3583,?,C
1125,3,0,female,29,0,0,8.1375,?,Q
1126,3,0,male,24,0,0,8.05,?,S
1127,3,0,female,28,0,0,7.8958,?,S
1128,3,0,male,19,0,0,7.8958,?,S
1129,3,0,male,29,0,0,7.8958,?,S
1130,3,0,male,25,1,0,7.775,?,S
1131,3,0,female,18,0,0,7.775,?,S
1132,3,1,male,32,0,0,8.05,E10,S
1133,3,0,male,29,0,0,7.8958,?,S
1134,3,0,male,17,0,0,8.6625,?,S
1135,3,0,male,24,0,0,8.6625,?,S
1136,3,0,male,29,0,0,7.8958,?,S
1137,3,0,female,29,0,0,8.1125,?,S
1138,3,0,male,29,0,0,7.2292,?,C
1139,3,0,male,29,0,0,7.25,?,S
1140,3,0,male,38,0,0,7.8958,?,S
1141,3,0,male,21,0,0,8.05,?,S
1142,3,0,male,10,4,1,29.125,?,Q
1143,3,0,male,4,4,1,29.125,?,Q
1144,3,0,male,7,4,1,29.125,?,Q
1145,3,0,male,2,4,1,29.125,?,Q
1146,3,0,male,8,4,1,29.125,?,Q
1147,3,0,female,39,0,5,29.125,?,Q
1148,3,0,female,22,0,0,39.6875,?,S
1149,3,0,male,35,0,0,7.125,?,S
1150,3,1,female,29,0,0,7.7208,?,Q
1151,3,0,male,29,0,0,14.5,?,S
1152,3,0,female,29,0,0,14.5,?,S
1153,3,0,male,50,1,0,14.5,?,S
1154,3,0,female,47,1,0,14.5,?,S
1155,3,0,male,29,0,0,8.05,?,S
1156,3,0,male,29,0,0,7.775,?,S
1157,3,0,female,2,1,1,20.2125,?,S
1158,3,0,male,18,1,1,20.2125,?,S
1159,3,0,female,41,0,2,20.2125,?,S
1160,3,1,female,29,0,0,8.05,?,S
1161,3,0,male,50,0,0,8.05,?,S
1162,3,0,male,16,0,0,8.05,?,S
1163,3,1,male,29,0,0,7.75,?,Q
1164,3,0,male,29,0,0,24.15,?,Q
1165,3,0,male,29,0,0,7.2292,?,C
1166,3,0,male,25,0,0,7.225,?,C
1167,3,0,male,29,0,0,7.225,?,C
1168,3,0,male,29,0,0,7.7292,?,Q
1169,3,0,male,29,0,0,7.575,?,S
1170,3,0,male,38,0,0,7.25,?,S
1171,3,0,male,29,8,2,69.55,?,S
1172,3,0,male,14,8,2,69.55,?,S
1173,3,0,female,29,8,2,69.55,?,S
1174,3,0,female,29,8,2,69.55,?,S
1175,3,0,female,29,8,2,69.55,?,S
1176,3,0,female,29,8,2,69.55,?,S
1177,3,0,male,29,8,2,69.55,?,S
1178,3,0,male,29,8,2,69.55,?,S
1179,3,0,male,29,8,2,69.55,?,S
1180,3,0,male,29,1,9,69.55,?,S
1181,3,0,female,29,1,9,69.55,?,S
1182,3,0,male,24,0,0,9.325,?,S
1183,3,1,female,21,0,0,7.65,?,S
1184,3,0,male,39,0,0,7.925,?,S
1185,3,0,male,29,2,0,21.6792,?,C
1186,3,0,male,29,2,0,21.6792,?,C
1187,3,0,male,29,2,0,21.6792,?,C
1188,3,1,female,1,1,1,16.7,G6,S
1189,3,1,female,24,0,2,16.7,G6,S
1190,3,1,female,4,1,1,16.7,G6,S
1191,3,1,male,25,0,0,9.5,?,S
1192,3,0,male,20,0,0,8.05,?,S
1193,3,0,male,24,0,0,8.05,?,S
1194,3,0,male,29,0,0,7.725,?,Q
1195,3,0,male,29,0,0,7.8958,?,S
1196,3,0,male,29,0,0,7.75,?,Q
1197,3,1,male,29,0,0,9.5,?,S
1198,3,0,male,29,0,0,15.1,?,S
1199,3,1,female,29,0,0,7.7792,?,Q
1200,3,0,male,29,0,0,8.05,?,S
1201,3,0,male,29,0,0,8.05,?,S
1202,3,0,male,22,0,0,7.2292,?,C
1203,3,0,male,29,0,0,8.05,?,S
1204,3,0,male,40,0,0,7.8958,?,S
1205,3,0,male,21,0,0,7.925,?,S
1206,3,1,female,18,0,0,7.4958,?,S
1207,3,0,male,4,3,2,27.9,?,S
1208,3,0,male,10,3,2,27.9,?,S
1209,3,0,female,9,3,2,27.9,?,S
1210,3,0,female,2,3,2,27.9,?,S
1211,3,0,male,40,1,4,27.9,?,S
1212,3,0,female,45,1,4,27.9,?,S
1213,3,0,male,29,0,0,7.8958,?,S
1214,3,0,male,29,0,0,8.05,?,S
1215,3,0,male,29,0,0,8.6625,?,S
1216,3,0,male,29,0,0,7.75,?,Q
1217,3,1,female,29,0,0,7.7333,?,Q
1218,3,0,male,19,0,0,7.65,F G73,S
1219,3,0,male,30,0,0,8.05,?,S
1220,3,0,male,29,0,0,8.05,?,S
1221,3,0,male,32,0,0,8.05,?,S
1222,3,0,male,29,0,0,7.8958,?,S
1223,3,0,male,33,0,0,8.6625,?,C
1224,3,1,female,23,0,0,7.55,?,S
1225,3,0,male,21,0,0,8.05,?,S
1226,3,0,male,60,0,0,?,?,S
1227,3,0,male,19,0,0,7.8958,?,S
1228,3,0,female,22,0,0,9.8375,?,S
1229,3,1,male,31,0,0,7.925,?,S
1230,3,0,male,27,0,0,8.6625,?,S
1231,3,0,female,2,0,1,10.4625,G6,S
1232,3,0,female,29,1,1,10.4625,G6,S
1233,3,1,male,16,0,0,8.05,?,S
1234,3,1,male,44,0,0,7.925,?,S
1235,3,0,male,25,0,0,7.05,?,S
1236,3,0,male,74,0,0,7.775,?,S
1237,3,1,male,14,0,0,9.225,?,S
1238,3,0,male,24,0,0,7.7958,?,S
1239,3,1,male,25,0,0,7.7958,?,S
1240,3,0,male,34,0,0,8.05,?,S
1241,3,1,male,0,0,1,8.5167,?,C
1242,3,0,male,29,1,0,6.4375,?,C
1243,3,0,male,29,0,0,6.4375,?,C
1244,3,0,male,29,0,0,7.225,?,C
1245,3,1,female,16,1,1,8.5167,?,C
1246,3,0,male,29,0,0,8.05,?,S
1247,3,0,male,29,1,0,16.1,?,S
1248,3,1,female,29,1,0,16.1,?,S
1249,3,0,male,32,0,0,7.925,?,S
1250,3,0,male,29,0,0,7.75,F38,Q
1251,3,0,male,29,0,0,7.8958,?,S
1252,3,0,male,30,0,0,8.05,?,S
1253,3,0,male,44,0,0,8.05,?,S
1254,3,0,male,29,0,0,7.2292,?,C
1255,3,1,male,25,0,0,0,?,S
1256,3,0,male,29,0,0,7.2292,?,C
1257,3,1,male,7,1,1,15.2458,?,C
1258,3,1,female,9,1,1,15.2458,?,C
1259,3,1,female,29,0,2,15.2458,?,C
1260,3,0,male,36,0,0,7.8958,?,S
1261,3,1,female,18,0,0,9.8417,?,S
1262,3,1,female,63,0,0,9.5875,?,S
1263,3,0,male,29,1,1,14.5,?,S
1264,3,0,male,11,1,1,14.5,?,S
1265,3,0,male,40,0,2,14.5,?,S
1266,3,0,female,10,0,2,24.15,?,S
1267,3,0,male,36,1,1,24.15,?,S
1268,3,0,female,30,1,1,24.15,?,S
1269,3,0,male,29,0,0,9.5,?,S
1270,3,0,male,33,0,0,9.5,?,S
1271,3,0,male,28,0,0,9.5,?,S
1272,3,0,male,28,0,0,9.5,?,S
1273,3,0,male,47,0,0,9,?,S
1274,3,0,female,18,2,0,18,?,S
1275,3,0,male,31,3,0,18,?,S
1276,3,0,male,16,2,0,18,?,S
1277,3,0,female,31,1,0,18,?,S
1278,3,1,male,22,0,0,7.225,?,C
1279,3,0,male,20,0,0,7.8542,?,S
1280,3,0,female,14,0,0,7.8542,?,S
1281,3,0,male,22,0,0,7.8958,?,S
1282,3,0,male,22,0,0,9,?,S
1283,3,0,male,29,0,0,8.05,?,S
1284,3,0,male,29,0,0,7.55,?,S
1285,3,0,male,29,0,0,8.05,?,S
1286,3,0,male,32,0,0,9.5,?,S
1287,3,1,female,38,0,0,7.2292,?,C
1288,3,0,male,51,0,0,7.75,?,S
1289,3,0,male,18,1,0,6.4958,?,S
1290,3,0,male,21,1,0,6.4958,?,S
1291,3,1,female,47,1,0,7,?,S
1292,3,0,male,29,0,0,8.7125,?,S
1293,3,0,male,29,0,0,7.55,?,S
1294,3,0,male,29,0,0,8.05,?,S
1295,3,0,male,28,0,0,16.1,?,S
1296,3,0,male,21,0,0,7.25,?,S
1297,3,0,male,27,0,0,8.6625,?,S
1298,3,0,male,29,0,0,7.25,?,S
1299,3,0,male,36,0,0,9.5,?,S
1300,3,0,male,27,1,0,14.4542,?,C
1301,3,1,female,15,1,0,14.4542,?,C
1302,3,0,male,45,0,0,7.225,?,C
1303,3,0,male,29,0,0,7.225,?,C
1304,3,0,male,29,0,0,14.4583,?,C
1305,3,0,female,14,1,0,14.4542,?,C
1306,3,0,female,29,1,0,14.4542,?,C
1307,3,0,male,26,0,0,7.225,?,C
1308,3,0,male,27,0,0,7.225,?,C
1309,3,0,male,29,0,0,7.875,?,S
